Date,Headline,Category
1/14/2018,madiro faces revolt in manicaland,Political
1/14/2018,kadzuras wife demands share before estate is wound up,Social
1/15/2018,reintroduce free primary education,Social
1/15/2018,we worked with chiwenga to topple mugabe chiefs,Political
1/15/2018,mugabe used excessive force to quash a rebellion dabengwa,Political
1/21/2018,zim illprepared for climate change,Social
1/21/2018,khupe mudzuri and chamisa who will take the mdct presidency,Political
1/21/2018,expats offer free heart testing at chinhoyi hospital,Social
1/21/2018,zec ready for elections says ziyambi,Political
1/21/2018,white farmer in bid  to get back farm,Political
1/21/2018,man granted peace against disrespectful son,Social
1/21/2018,mash west mourns roy bennett,Social
1/21/2018,ed faces internal revolt over polls,Political
1/21/2018,engagement might pay off for mnangagwa,Political
1/21/2018,potraz enhances ict access,Social
1/21/2018,gonese mocks govt over policy inconsistencies,Political
1/21/2018,cholera zim on high alert,Social
1/21/2018,police saga exposes ed chiwenga rift,Political
1/22/2018,isis can attack the olympic objects in south korea,Political
1/22/2018,flash floods harare pays huge price for wetlands destruction,Social
1/28/2018,sk moyo appointed acting information minister,Political
1/28/2018,opposition urged to embrace g40 to unseat zanu pf,Political
1/28/2018,potraz takes consumer rights campaign to mutoko,Social
1/28/2018,police arrest 50 touts daily in harare mpofu,Social
1/28/2018,junior police officers happy,Social
1/28/2018,opposition expresses misgivings over election preparedness,Political
1/28/2018,hrw wants electoral fairness assurance from mnangagwa,Political
1/28/2018,potential for zim to grow hope to rejoin commonwealth laing,Political
1/28/2018,fresh moves to arrest grace mugabe,Political
1/28/2018,three arrested for abusing command inputs,Social
1/28/2018,garanganga opens up on career,Social
1/28/2018,zec called to rein in zanu pf over voter registration slips,Political
1/28/2018,bulilima residents unhappy  with growth point location,Social
1/28/2018,crop munching pest raises hunger threat,Social
1/29/2018,global fund boon to national hiv response,Social
2/4/2018,woman bashed for bathing at night,Social
2/4/2018,sexstarved man gets protection order,Social
2/4/2018,suspected poachers  in police custody,Social
2/4/2018,give zacc money to avoid bribes says mps,Political
2/4/2018,ed chiwenga panic over mugabe,Political
2/4/2018,mugabe chiwenga duel bombshell,Political
2/4/2018,phd doing its part to stem cholera magaya,Social
2/4/2018,carl partners miss tourism zim on breeze fm show,Social
2/5/2018,zimbabwes wetlands under threat,Social
2/5/2018,are you sold out to the brand called you,Social
2/5/2018,chegutu cholera outbreak red cross intervenes,Social
2/11/2018,mudzuri chamisa speak on battle for mdct top post,Political
2/11/2018,parents challenge exam rewriting,Social
2/11/2018,eu un to observe polls ed,Political
2/11/2018,violence fears as mdct wars escalate,Political
2/11/2018,lax systems cost zimsec reputation credibility,Social
2/11/2018,malpractices in public school exams saga deepens,Social
2/11/2018,first lady sheds tears at rally,Political
2/11/2018,health ministry hamstrung by lack of govt support,Social
2/11/2018,mps grill kagonye over failure to up pensions,Political
2/11/2018,vendors vow to punish errant leaders in this years polls,Political
2/11/2018,politicians trade harsh words over chegutu cholera,Political
2/11/2018,uk injects 30m to fight poverty,Political
2/11/2018,man divorces wife for being educated,Social
2/11/2018,first consignment of nrz wagons arrives,Social
2/11/2018,ed wins nprc court challenge,Political
2/11/2018,can the nprc overcome a legacy of failure?,Political
2/12/2018,of climate change confusion myths,Social
2/18/2018,tsvangirai army takes over body sparks fury,Political
2/18/2018,ncube drops tsvangirai bombshell,Political
2/18/2018,chamisa barred from tsvangirai funeral,Political
2/18/2018,makandiwas accusers seek to avoid court,Social
2/18/2018,tb joshua fails to meet mnangagwa,Political
2/18/2018,magaya opens 17m factory,Social
2/18/2018,makandiwa gives first lady 300k,Social
2/18/2018,zbc saddled with 66m debt,Social
2/18/2018,mugabe looks happy relaxed says cleric,Political
2/18/2018,revealed how grace got her fake phd,Political
2/18/2018,why eu embraced ed govt,Political
2/18/2018,outpouring of grief as tsvangirai death shakes buhera,Political
2/23/2018,why some african governments are clamping down on churches,Social
2/25/2018,grace mugabe fumes dares workers,Political
2/25/2018,mugabe drops ed coup bombshell,Political
2/25/2018,fears of voter apathy rock matabeleland,Political
2/25/2018,mdct pledges to put house in order,Political
2/25/2018,treacherous road tensions and eulogies tsvangirais last journey to immortality,Political
2/25/2018,job hopes fading as new govt about to clock 100,Political
2/25/2018,karanda hospital gets the job done,Social
2/25/2018,ed govt gods plan claims minister,Political
2/25/2018,council farmer embroiled in feud over cattle,Social
2/25/2018,diamond revenue to date not anywhere near 15bn,Social
2/25/2018,man accuses wife of being promiscuous,Social
2/25/2018,124k debt haunts exzimra boss,Social
2/25/2018,tsvangirais exwife sued for 98k,Social
2/25/2018,gukurahundi victims remembered in bhalagwe,Political
2/25/2018,zanu pf terror gang wreaks havoc,Political
2/27/2018,mai patai to relaunch career in style,Social
3/3/2018,mugabe loyalists plot zanu pf poll ambush,Political
3/3/2018,trump deals ed blow,Political
3/3/2018,scramble for a level places,Social
3/3/2018,man seeks protection order against barren wife,Social
3/3/2018,a costly pipe dream bungled chinese loan leaves harare high and still dry,Political
3/4/2018,in pictures doves takes clients to kariba,Social
3/4/2018,fierce clashes over ndebele king,Political
3/4/2018,harare municipality must face the music,Political
3/4/2018,party targets zanu pf strongholds,Political
3/4/2018,panic as govt evicts resettled farmers,Political
3/11/2018,mutinhiri fires warning shots,Political
3/11/2018,chamisa bemoans tribalism supports ndebele king,Political
3/11/2018,tyson sekeramayi neglecting workers,Political
3/11/2018,we will not be kind to mugabe says zanu pf,Political
3/11/2018,potraz vows to protect subscribers,Social
3/11/2018,scribes urged to be objective,Social
3/11/2018,govt gives in to doctors demands,Social
3/11/2018,chamisa pushes for khupe deal,Political
3/11/2018,mugabe ed rift escalates,Political
3/11/2018,conman fleeces villagers,Social
3/11/2018,makandiwa case takes nasty turn,Social
3/11/2018,wife flees stalker husband,Social
3/11/2018,guard crushes mistresss head,Social
3/12/2018,thousands at spiritual spectacles crusade,Social
3/16/2018,why the us is provoking  russias allies,Political
3/16/2018,north koreas cyber army the real threat not nuclear missiles,Political
3/18/2018,striking doctors nurses dig in as zim hospitals grind to a halt,Social
3/18/2018,how mugabe is still playing power politics,Political
3/18/2018,ed why i havent met mugabe,Political
3/18/2018,khupe chamisa feud turns nasty,Political
3/18/2018,tsholotsho victims long wait for decent houses,Social
3/18/2018,tobacco farmers to win big,Social
3/18/2018,chamisa talks tough on elections,Political
3/18/2018,mbada diamonds wins case,Social
3/18/2018,mugabe dares ed,Political
3/18/2018,cholera jibe angers chegutu muslims,Political
3/18/2018,miss albinism crowned,Social
3/18/2018,potraz takes roadshow to masvingo,Social
3/18/2018,witchcraft tears family apart,Social
3/18/2018,mdct vanguard rogue militia or party guardians?,Political
3/19/2018,whither zim met department,Social
3/25/2018,zanu pf splinter party to unveil leaders,Political
3/25/2018,gmb mansions raise eyebrows,Social
3/25/2018,govt to deploy soldiers at hospitals,Political
3/25/2018,zimra sues pasi for 218k for fraud abuse of office,Social
3/25/2018,how undercover photographer nailed grace mugabe,Social
3/25/2018,chamisa shakes zanu pf stronghold,Political
3/25/2018,grace mugabe in messy scandal,Political
3/25/2018,workers want meeting with president,Political
3/26/2018,gossip lands neighbour in trouble,Social
3/26/2018,woman drags exs sisters to court,Social
3/26/2018,nyagura wants grace case dropped,Social
3/26/2018,zanu pf youths demand mines,Political
3/27/2018,taking renewable energy to rural areas,Social
4/1/2018,ed mugabe tiff in new twist,Political
4/1/2018,pari harare hospitals doctors crisis deepens,Social
4/1/2018,grace mugabe raided,Political
4/1/2018,ed will win 2018 polls,Political
4/1/2018,nssa directors face axe,Social
4/1/2018,masvingo villagers struggle with life after rapist satanist s reign of terror,Social
4/1/2018,ed told he cant bury past,Political
4/1/2018,new political party favours women to lead,Political
4/1/2018,young hiv positive and ready to change the world,Social
4/1/2018,doctors government reach agreement to end strike,Political
4/1/2018,prioritise vulnerable groups in cc policy formulation,Social
4/1/2018,man impregnates cousin,Social
4/1/2018,harare toilet turned into restaurant,Social
4/1/2018,mnangagwa heads to china,Political
4/1/2018,bogus cio agent steals eggs,Social
4/1/2018,son insults assaults mother,Social
4/8/2018,inside mnangagwas china sojourn,Political
4/8/2018,moyo speaks on his return ed rule,Political
4/8/2018,potraz warns on internet abuse,Social
4/8/2018,pangolins land four in jail,Social
4/8/2018,prostitute girlfriend torments man,Social
4/8/2018,ecocash promotion bounces back,Social
4/8/2018,new twist in magaya  rape case drama,Social
4/8/2018,us senators speak on poll reforms,Political
4/8/2018,aspring zanu pf mps cry foul,Political
4/8/2018,chamisa gets massive boost,Political
4/8/2018,mugabe gets property back,Political
4/8/2018,mugabe wrong on gukurahundi,Political
4/8/2018,mugabe ed clash over china trips,Political
4/8/2018,battle for the control of smithfield farm,Social
4/8/2018,residents buy water at council boreholes,Social
4/8/2018,mugabe farm chaos reigns in grace lands,Political
4/8/2018,scepticism over mnangagwas china mega deals,Political
4/8/2018,southeast asias idyllic islands buckle under tourism strain,Social
4/8/2018,mnangagwas chinese dream invites scorn sparks dictatorship fears,Political
4/12/2018,video what chamisa really said in bulawayo,Political
4/15/2018,disposable diapers pose environmental challenges,Social
4/15/2018,obamas exadvisor in zim,Political
4/15/2018,100 workers get jobs back,Social
4/15/2018,hwange bars workers,Social
4/15/2018,khupe denies zanu pf links cries foul,Political
4/15/2018,chamisa draws crowds in rural masvingo,Political
4/15/2018,ed gamble backfires,Political
4/15/2018,eyebrows raised as broke zanu pf splashes millions on regalia vehicles,Political
4/15/2018,im ready for ed says moyo,Political
4/15/2018,mugabe ouster brings mbare  back to life,Political
4/15/2018,war erupts over mopani worms,Social
4/16/2018,econet gets licence to generate own power,Social
4/22/2018,khupe party gets new leaders,Political
4/22/2018,zvimba ceo in trouble,Social
4/22/2018,chiwenga the worrying signs,Political
4/22/2018,vp rescues stranded family,Political
4/22/2018,strike claims tsvangirais sister,Social
4/22/2018,nurses bow to govt pressure,Social
4/22/2018,mugabe sonin law bares soul,Political
4/22/2018,i didnt steal says simba chikore,Political
4/22/2018,death stalks zimbabwe hospitals as crippling strike deepens crisis,Social
4/22/2018,sabased mogul eyes state house,Political
4/22/2018,relief for chipinge villagers,Social
4/22/2018,woman stabs cheating widower,Social
4/22/2018,man dumps wife over lobola,Social
4/23/2018,lack of political will hampers environmental conservation,Political
4/23/2018,the scourge of sex tapes at colleges,Social
4/23/2018,zanu pf bigwigs face axe,Political
4/29/2018,opvs perform as well as hybrids,Social
4/29/2018,im journalists favourite dzinemunhenzva,Social
4/29/2018,zimbabweans returning home in droves,Social
4/29/2018,zanu pf polls a test for mnangagwa,Political
4/29/2018,75 survive bus crash,Social
4/29/2018,chamisa woos rural voters,Political
4/29/2018,mugabe allies turn heat on ed vow to spoil the meal for zanu pf,Political
4/29/2018,zimairways scandal more dirty lies exposed as graft body steers clear,Social
4/29/2018,grace mugabe apology revealed,Political
4/29/2018,why i dont have regalia dont hold rallies moyo,Political
4/29/2018,wife takes hubbys underwear to prophet,Social
4/29/2018,i printed z to stop coup says gono,Political
4/29/2018,zitf ends on a high,Social
4/29/2018,relief for zvimba residents,Social
4/29/2018,wife wins peace order against hubby,Social
4/30/2018,econet scoops top honours at zitf 2018,Social
5/6/2018,zanu pf to hold fresh primaries,Political
5/6/2018,obadiah musindo dishes out cars,Social
5/6/2018,2 million scandal rocks zimra,Social
5/6/2018,ed namedropping scandal hits zacc,Political
5/6/2018,chamisa challenges mnangagwa on graft,Political
5/6/2018,zanu pf journos told to resign,Political
5/6/2018,g40 ghost haunts zanu pf old guard,Political
5/6/2018,mugabe brews another surprise,Political
5/6/2018,five years after promising 22 million jobs zanu pf pledges 15 million houses,Political
5/6/2018,chamisa hits back at chiwenga,Political
5/6/2018,man tries to dump suicidal wife,Social
5/13/2018,angry jessie majome speaks out,Political
5/13/2018,sexstarved hubby takes wife to court,Social
5/13/2018,cheating wife kills baby,Social
5/13/2018,potraz sets sights on manicaland,Social
5/13/2018,zims deadliest highway,Social
5/13/2018,chipanga sued over 62k debt,Social
5/13/2018,baboon mauls baby,Social
5/13/2018,zec boss digs in on ballot,Political
5/13/2018,chamisa comes out guns blazing,Political
5/13/2018,grace mugabes troubles deepen,Political
5/13/2018,ed ally pulls poll shocker,Political
5/13/2018,varsity relocation delayed again,Social
5/13/2018,obert mpofu drawn into messy fight over chief khayisa ndiwenis successor,Political
5/13/2018,khupe launches poll manifesto,Political
5/14/2018,premier tobacco drives women empowerment,Social
5/14/2018,women left in the cold in party polls,Political
5/20/2018,pertinent lessons for zim from cape town day zero,Social
5/20/2018,zanu pf candidate preaches peace,Political
5/20/2018,cancer patients in danger,Social
5/20/2018,sexstarved man blames wife,Social
5/20/2018,celebration ministries conference kicks off,Social
5/20/2018,mnangagwa to announce poll date,Political
5/20/2018,voters roll inspection starts,Political
5/20/2018,mugabe ed fight takes new twist,Political
5/20/2018,zanu pf candidate preaches peace,Political
5/20/2018,zbc journos 65k bribe rocks hwange,Social
5/20/2018,chamisa is our obama musekiwa,Political
5/20/2018,zim exiles reluctant to return until polls,Political
5/20/2018,khupe faction rebuffs chamisa,Political
5/20/2018,temba mliswas graft dossier to mnangagwa opens can of worms,Political
5/22/2018,bulawayo donkey abattoir saga rages on,Social
5/23/2018,on receiving the torah at mount sinai,Social
5/23/2018,msimanga a dream to solve zims power crisis,Social
5/23/2018,premier tobacco drives women empowerment,Social
5/26/2018,climate change bringing malaria to mutare?,Social
5/27/2018,mukupe goes after eds aide,Political
5/27/2018,why shamu was fired,Social
5/27/2018,mdct bigwigs lose primaries,Political
5/27/2018,man sues chiwenga to free brother,Social
5/27/2018,gukurahundi victim remains exhumed,Political
5/27/2018,firedup chamisa woos thousands,Political
5/27/2018,cio wants to kill me says exminister,Political
5/27/2018,we dont need robert mugabe says zanu pf,Political
5/27/2018,why the credibility of zims 2018 elections is in danger,Political
5/27/2018,mugabe fires another salvo at mnangagwa,Political
5/27/2018,horror as dead voter inspects roll,Political
5/27/2018,prophet chiza apologises for killings,Social
5/27/2018,woman demands cash over witchcraft claims,Social
5/27/2018,noisy neighbour barred,Social
5/29/2018,seed co takes farmers to global expo,Social
5/30/2018,kwese tv to broadcast all 2018 fifa world cup matches in zimbabwe,Social
5/31/2018,econet posts impressive full year results,Social
6/3/2018,ziscosteel mnangagwas ultimate test,Social
6/3/2018,bulawayoharare highway a sad reminder that nothing has changed,Social
6/3/2018,no love lost between blackman and ed,Social
6/3/2018,pastor in trouble over witchcraft,Social
6/3/2018,mpilo boss loses 4k,Social
6/3/2018,pastor in trouble over witchcraft,Social
6/3/2018,dump zanu pf tracy mutinhiri,Political
6/3/2018,chiyangwa accused of rigging,Political
6/3/2018,nrz locomotives collision claims 1,Social
6/3/2018,zacc zrp in a spot over chivayo,Political
6/3/2018,mnangagwas security breached heads roll,Political
6/3/2018,bulawayoharare highway a sad reminder that nothing has changed,Social
6/3/2018,political banter not lies mwonzora,Political
6/3/2018,chamisa dares mnangagwa,Political
6/3/2018,voters roll stirs controversy,Political
6/4/2018,harare the city that lost its sparkle,Social
6/5/2018,in pictures the massive mdc alliance electoral reforms demo,Social
6/6/2018,europe is humiliated by trump but nothing can be done about it,Political
6/6/2018,disappointed with the us arab youth sympathise with russia,Political
6/10/2018,kariba tourism hub community neglected,Social
6/10/2018,armys role in zanu pf campaign exposed,Political
6/10/2018,npf dismisses grace mugabe links,Political
6/10/2018,mugabe anointed me says mutinhiri,Political
6/10/2018,harare councillors demand refund,Social
6/10/2018,mnangagwa wants chiefs to back zanu pf,Political
6/10/2018,mdc wants ministers to use local hospitals,Political
6/10/2018,econet goes green puts hq on solar power,Social
6/10/2018,violence rocks eds backyard,Political
6/10/2018,chamisa speaks on grace mugabe link,Political
6/10/2018,tips for aspiring candidates ahead of july 30 polls,Political
6/10/2018,when corruption goes rural zanu pf run council engulfed by graft storm,Political
6/10/2018,ray goba in trouble,Social
6/10/2018,phillip chiyangwa exposes chiefs,Political
6/10/2018,obert mpofu under fire over employee,Social
6/10/2018,new hiv testing  kit launched,Social
6/13/2018,uk recognises masiyiwas for educating underprivileged children,Social
6/17/2018,nothing amiss about dead voters rg,Political
6/17/2018,police cause mayhem at eldorado mine,Social
6/17/2018,mdct member up for assault,Political
6/17/2018,president promises youth bank,Political
6/17/2018,twins burnt to death at harare hospital,Social
6/17/2018,mugabelinked airline in trouble,Political
6/17/2018,i will scrap bond notes  chamisa,Political
6/17/2018,fresh mugabe plot to derail mnangagwa,Political
6/17/2018,gays praise mnangagwa,Political
6/17/2018,moyo promises  quality service for chitungwiza,Social
6/17/2018,why i support mnangagwa mliswa,Political
6/17/2018,porous borders how zimbabwe loses millions to smuggling syndicates,Political
6/17/2018,lawyers pile pressure on zec,Political
6/17/2018,zec sued over voter education,Political
6/18/2018,harare choking from infrastructural development,Social
6/18/2018,zim elections declared not free and fair even before poll day,Political
6/19/2018,econet expands ecocash pay roll service,Social
6/22/2018,econet rides on world cup fever with kwese iflix service,Social
6/23/2018,breaking mnangagwa in explosion scare at white city,Political
6/24/2018,zanu pf hoodwinked us war vets,Political
6/24/2018,air zimbabwe leaves passengers stranded,Social
6/24/2018,chamisa bemoans tribalism,Political
6/24/2018,mdc alliance escalates voters roll war,Political
6/24/2018,mnangagwa vps escape death,Political
6/24/2018,mujuru khupe locked in battle to be zims first female president,Political
