Date,Headline,Category
6/24/2018,chamisa condemns attack on ed,Political
6/25/2018,people turn to prophet for world cup betting,Social
6/25/2018,amangwe revive kingdom in zimbabwe,Social
6/25/2018,hwange suspends managers,Social
6/25/2018,hospital stops key tests,Social
6/25/2018,human trafficking kingpin arrested,Social
6/25/2018,priest jailed over porno,Social
6/25/2018,donkey meat debate rages,Social
6/26/2018,female politicians pin hopes on polls,Political
6/27/2018,econet steps up kwese iflix roll out,Social
7/1/2018,voter roll fiasco fictitious addresses missing names raise eyebrows,Political
7/1/2018,mnangagwa likely to lose polls,Political
7/1/2018,zanu pf activists cause havoc in gokwe,Political
7/1/2018,boy eight paralysed after dog attack,Social
7/1/2018,mthwakazi activists released,Political
7/1/2018,woman killed by burning tree,Social
7/1/2018,harare car enthusiasts get a treat,Social
7/1/2018,council sells houses to tenants,Social
7/1/2018,bread shortage averted,Social
7/1/2018,chamisa goes to israel,Political
7/1/2018,mugabe ghost haunts ed in tanzania,Political
7/1/2018,mnangagwa bomb probe in dramatic twist,Political
7/2/2018,farm workers cry foul over army abuse,Political
7/2/2018,zanu pfs 45 million jobs lie,Political
7/2/2018,zanu pf activists cause havoc in gokwe,Political
7/2/2018,mnangagwa likely to lose polls,Political
7/2/2018,boy eight paralysed after dog attack,Social
7/2/2018,council sells houses to tenants,Social
7/8/2018,moyos rally attracts 15 people,Political
7/8/2018,mass deaths haunt mnangagwa,Political
7/8/2018,chamisa piles pressure on zec,Political
7/8/2018,angry mugabe fires bodyguards,Political
7/8/2018,mnangagwa rally ends in mayhem,Political
7/8/2018,ed wont win free and fair poll,Political
7/8/2018,chaos reigns as police disappear,Social
7/8/2018,churches poke holes on zec credibility ahead of crucial july 30 elections,Political
7/8/2018,clinic for chipinge villagers,Social
7/8/2018,drinking smoking heightens death risk,Social
7/12/2018,postpone  zimbabwes elections and address serious issues of concern,Political
7/15/2018,two separate funerals for wimbo,Social
7/15/2018,tribal tensions worry churches,Political
7/15/2018,army windfall angers teachers,Social
7/15/2018,chiwenga dangles carrot to mbare,Political
7/15/2018,chamisa turns heat on mnangagwa,Political
7/15/2018,zanu pf supporters in fierce clashes,Political
7/15/2018,mnangagwa woos apostolic sect,Political
7/15/2018,chigumba hits back at critics,Political
7/15/2018,move to tame traffic jungle,Social
7/15/2018,stock theft cases balloon,Social
7/15/2018,i bailed out broke zim says masiyiwa,Political
7/15/2018,july 30 fears of military interference persist as zanu pf denies backing,Political
7/15/2018,council ordered to pay victim,Social
7/15/2018,mohadi brother buried,Social
7/18/2018,2018 polls zim journalists navigating a minefield,Political
7/18/2018,Post mugabe zimbabwe frustrates eager investors,Political
7/22/2018,dont revert to violence elders tell govt,Political
7/22/2018,mnangagwa rails against g40,Political
7/22/2018,chamisa gets poll boost,Political
7/22/2018,chombo off the hook,Social
7/22/2018,mujuru why i will win the presidential election on july 30,Political
7/22/2018,ed courts white voters,Political
7/22/2018,mugabe grace hit with 756k bill,Political
7/22/2018,potraz solves mat south network woes,Social
7/23/2018,italian envoy bids farewell,Political
7/23/2018,ed courts white voters,Political
7/23/2018,i will be zims first female president,Political
7/23/2018,khupe dares chamisa over mugabe,Political
7/23/2018,push to get injiva to vote,Political
7/23/2018,hospital gets 500k equipment,Social
7/23/2018,war vets demand jobs,Political
7/23/2018,aspiring chipinge mp promises change,Political
7/23/2018,horror as granny dies at border,Social
7/26/2018,ecosure seeks to protect the poor from economic shocks,Social
7/26/2018,ecosure aims to protect the poor from economic shocks and trauma,Social
7/28/2018,a political buffet is my choice,Political
7/29/2018,why i will beat ed chamisa,Political
7/29/2018,red flag raised over polls,Political
7/29/2018,they wanted to kill me biti,Political
7/29/2018,moyo backs chamisa,Political
7/29/2018,chamisa eclipses ed,Political
7/29/2018,july 30 the power of firsttime voters,Political
7/29/2018,chamisa vs mnangagwa it is a david / goliath affair,Political
7/29/2018,undenge languishes in jail,Social
7/29/2018,zbc in trouble over bias,Political
7/29/2018,mugabe allys workers tortured,Political
7/29/2018,scores abandon ed rally,Political
7/29/2018,has ed delivered 60 000 jobs?,Political
7/29/2018,secessionist party leader eyes parly,Political
7/29/2018,zanu pf withdraws ed case,Political
7/29/2018,sa sends zim vendors home,Political
7/29/2018,mvurwi gets network boost,Social
7/29/2018,ed emerges from mugabes shadow,Political
7/29/2018,vic falls man acquitted of rape,Social
7/29/2018,candidate sends tongues wagging,Political
7/30/2018,zimbabwe election high turnout in first postmugabe poll,Political
8/5/2018,mdc alliance adamant zec cheated the nation,Political
8/5/2018,soldiers go berserk in harare,Social
8/5/2018,chamisa escalates ed war,Political
8/5/2018,sk moyo speaks on army / police tension mistrust,Political
8/5/2018,relatives claim plot to cover up army killings,Political
8/5/2018,gonos business sued over chicken feed,Social
8/5/2018,protesters appear in court,Political
8/5/2018,zanu pf defends eds poor showing,Political
8/5/2018,uk deeply concerned by zim election violence,Political
8/5/2018,chivayo remanded in custody,Political
8/12/2018,army crackdown against opposition widens as ngos raise alarm,Political
8/12/2018,ed ducks chamisa papers,Political
8/12/2018,chamisa case opens can  of worms,Political
8/12/2018,biti to challenge zambia deportation,Political
8/12/2018,mwonzora sues zimpapers over mugabe,Political
8/12/2018,opposition under army siege,Political
8/12/2018,petition anxiety grips zanu pf,Political
8/12/2018,moyos ally gets court reprieve,Political
8/12/2018,fury over ministers typhoid remarks,Social
8/19/2018,fear grips mutoko as violence returns,Political
8/19/2018,manyika why i am backing chamisa,Political
8/19/2018,cross sings chamisas praises,Political
8/19/2018,harare backtracks on demolitions,Social
8/19/2018,model wins 45 000 damages in hiv case,Social
8/19/2018,mnangagwa hits back at mugabe,Political
8/19/2018,chamisa tables rigging evidence,Political
8/19/2018,why chamisa beat ed in his own backyard,Political
8/20/2018,zimbabwe post july 30 what next?,Political
8/26/2018,mans eggs case collapses,Social
8/26/2018,mnangagwa faces uphill task,Political
8/26/2018,i didnt snub chiwenga says activist,Political
8/26/2018,chamisa can go hang charges zanu pf after court victory,Political
8/26/2018,chamisa rejects mnangagwa offer,Political
8/26/2018,mdc alliance backs chamisa after setback,Political
8/26/2018,moyos guard tries to kill himself,Social
8/26/2018,1m gold theft saga deepens,Social
8/26/2018,makokoba mp in trouble,Political
8/26/2018,zivhu rebuilds widows home,Social
8/26/2018,anger over gweru typhoid deaths,Social
8/26/2018,survivors relive eldorado horror,Social
8/26/2018,chamisas unlikely supporter in court,Political
8/28/2018,small grains provide food security in climate change affected gwanda,Social
9/2/2018,chamisa piles pressure on ed,Political
9/2/2018,panic as cement disappears from market,Social
9/2/2018,nrz the rebirth of a sleeping giant,Social
9/2/2018,byo flea market gutted by fire,Social
9/2/2018,cbz holdings donates 6 700  to tariro trust,Social
9/2/2018,byo man takes sedco to court,Social
9/2/2018,gomba tipped for harare mayor post,Political
9/2/2018,former airzim boss speaks on demise of the airline,Social
9/2/2018,dealing with budget  constraints  as schools  open,Social
9/2/2018,no bad blood between chamisa mwonzora,Political
9/2/2018,zbc sued over 62k hospitality debt,Political
9/2/2018,typhoid hits masvingo as water woes persist,Political
9/9/2018,the heavy cost ed paid to win back bitter mugabe grace,Political
9/9/2018,mamombe meet the youngest mp,Political
9/9/2018,grace mugabe reveals mnangagwa deal,Political
9/9/2018,axed ministers speak out,Political
9/9/2018,abused vp gets protection,Political
9/9/2018,council under fire over cholera,Social
9/9/2018,police roadblocks return,Social
9/16/2018,doma people step into the modern world,Social
9/16/2018,land rights women left in the cold,Social
9/16/2018,after a decade of splits tsvangirais mdc relives the spirit of 1999,Political
9/16/2018,us piles pressure on ed,Political
9/16/2018,mutodi eccentric politician or mere court jester?,Political
9/16/2018,council bosses fight salary cuts,Social
9/16/2018,zimsec prints exam papers in the uk,Social
9/16/2018,harare city council raids vendors,Social
9/16/2018,mystery over gmb blast,Social
9/16/2018,cattle deaths spike as wet weather sets in,Social
9/16/2018,cholera cases spike,Social
9/16/2018,dube rejects tribalism claims,Social
9/17/2018,pollution and disease outbreak,Social
9/23/2018,gweru council grand corruption secret terminus sale shady deals exposed,Social
9/23/2018,chigumba lashes out at sore losers,Political
9/23/2018,ed reveals chamisa offer,Political
9/23/2018,ncube promises new currency,Social
9/23/2018,zims bloody police  station,Social
9/23/2018,ed on the spot over killings,Political
9/23/2018,arrests wont stop me says komichi,Political
9/23/2018,cholera leaves glen view on the edge,Social
9/23/2018,buyangas double life exposed,Social
9/26/2018,chivandire sisters raise awareness about cholera,Social
9/26/2018,video doma peoples long road to a modern world,Social
9/27/2018,1st 100 days towards a national vision summit,Social
9/30/2018,heros widow loses farm to chinese,Social
9/30/2018,chamisa snubs ed,Political
9/30/2018,minister talks tough on vid corruption,Political
9/30/2018,mine worker killed over beer,Social
9/30/2018,afm church saga deepens,Social
9/30/2018,zimsec top official under fire,Social
9/30/2018,harare banks on chinese bailout,Social
9/30/2018,tourist trampled by elephant,Social
9/30/2018,chiwenga urges self sufficiency,Political
10/2/2018,primary counsellors trained in sign language,Social
10/7/2018,panic grips zimbabwe,Social
10/7/2018,exminister accused of grabbing airline,Political
10/7/2018,machete killings marauding gold panners strike fear in kwekwe,Social
10/7/2018,zimsec under probe,Social
10/7/2018,mugabes soninlaw in trouble,Political
10/7/2018,mugabe debt saga in new twist,Political
10/8/2018,chiwenga is not dying says charamba,Political
10/10/2018,harare council reacts to chivandire sisters call for clean environment,Social
10/10/2018,yali alumni in sustainable development promotion,Social
10/10/2018,govt committed to end paediatric hiv first lady,Political
10/14/2018,2 cents tax row zanu pf digs in,Political
10/14/2018,zanu official  blames rbz  for crisis,Political
10/14/2018,bond notes disaster zimbabweans count costs after a week of madness,Social
10/14/2018,sect hit by cholera deaths,Social
10/14/2018,bhalagwe tombstone vandalised,Social
10/14/2018,zulu king backs mthwakazi activist,Political
10/14/2018,zctu leaders released,Political
10/21/2018,bigwigs get luxury cars,Political
10/21/2018,army faces grilling over killings,Political
10/21/2018,rhino donation raises eyebrows,Social
10/21/2018,double tragedy for victims of august 1 army shootings as probe begins,Political
10/21/2018,army killings families relive agony,Political
10/21/2018,vps mistress hits back,Political
10/21/2018,government vows to overhaul zbc,Political
10/21/2018,chinese miner ordered to pay exworkers 400k,Social
10/21/2018,a cancer patients desperate cry for help,Social
10/25/2018,modi wedding in asia blesses bulawayo,Social
10/26/2018,ice africa all set to launch in johannesburg later this month,Social
10/27/2018,in trumps conflict with erdogan putin wins,Political
10/28/2018,mnangagwa ally spills the beans,Political
10/28/2018,gumbo defends sakunda boss,Social
10/28/2018,chamisa vows to unseat ed,Political
10/28/2018,gloves off inside the fierce war for control of zims fuel industry,Social
10/28/2018,activist arrested over gukurahundi,Political
10/28/2018,zimbabwes health time bomb,Social
10/28/2018,a girls dream to change the world,Social
10/28/2018,chaos mars army killings probe,Political
11/4/2018,dethroned mugabe goes into hibernation,Political
11/4/2018,mugabe wife human rights violators report,Political
11/4/2018,parastatals found wanting,Political
11/4/2018,of aids cure fibs  another one falls flat,Social
11/4/2018,apostolic sect fights child marriages,Social
11/4/2018,shock as 16 students fall pregnant at chirumanzu school,Social
11/4/2018,wezhira zims brave female driver,Social
11/4/2018,belarus gold mining deal questioned,Social
11/4/2018,jailed ed ally to walk free,Political
11/5/2018,ed puts mutsvangwa to the sword,Political
11/11/2018,from frying pan into fire hwange widows fate sealed,Social
11/11/2018,hwange colliery demise a throwback to shabanie tragedy,Social
11/11/2018,questions mthuli ncube wont answer,Social
11/11/2018,army killings ruling a test for mnangagwa,Political
11/11/2018,mathias and mildreds newfound love,Social
11/11/2018,mnangagwa allies in nasty fight,Political
11/11/2018,chamisa escapes kidnap plot,Political
11/14/2018,red cross targets adolescents in new projects,Social
11/18/2018,ed chiwenga feud in new twist,Political
11/18/2018,a year without mugabe the bad habits ed wont stop,Political
11/18/2018,bus inferno 33 not 42 dead,Social
11/18/2018,beitbridgemasvingo highway closed,Social
11/18/2018,it was hell says inferno survivor,Social
11/18/2018,moyo defends zanu pf spending spree,Political
11/18/2018,hwange colliery saga skeletons tumble as mps begin investigation,Social
11/25/2018,the untold horror stories of the july 30 elections,Political
11/25/2018,mugabe unable to walk ed,Political
11/25/2018,zim needs genuine healing,Social
11/25/2018,fight over choppies gets dirty,Social
11/25/2018,ncubes budget angers teachers,Social
11/25/2018,hwange saga spills to high court,Social
11/25/2018,mnangagwa has created 800k jobs claims govt,Political
11/25/2018,violated mp speaks out,Political
12/2/2018,motlanthe speaks on his zim connection,Political
12/2/2018,mugabes smelly legacy of patronage cronys project raises stink,Political
12/2/2018,chamisa calls for stiffer penalties,Political
12/2/2018,army killings shock details,Political
12/2/2018,choppies war mphoko in 94 million headache,Political
12/2/2018,professor makhurane dies,Social
12/2/2018,tithes enriching church bosses,Social
12/2/2018,mapfumo rails against ed,Political
12/2/2018,mnangagwa hits out at magaya,Political
12/6/2018,ump inside zanu pfs terrorstricken election stronghold,Political
12/9/2018,gukurahundi haunting chiefs,Political
12/9/2018,im no land baron says msindo,Social
12/9/2018,child marriages in zim the elephant in the room,Social
12/9/2018,teachers earn us100 says union,Social
12/9/2018,agony despair at major hospitals as doctors strike bites,Social
12/9/2018,tsholotsho gets network boost,Social
12/9/2018,drought ravages mat south masvingo,Social
12/9/2018,parenttochild sex talk yields fruits in stiinfested shamva,Social
12/9/2018,makhurane buried in gwanda,Social
12/9/2018,zim reels from spike in fatal accidents,Social
12/16/2018,hunger disease stalk 18 families evicted by zanu pf bigwig,Political
12/16/2018,plot to ban chamisa flops,Political
12/16/2018,forget about us salaries ncube,Social
12/16/2018,council firm in 20m wrangle,Social
12/16/2018,cop assaults junior over beer,Social
12/16/2018,econet dangles 32bn jackpot to shareholders,Social
12/16/2018,guntoting activist convicted,Social
12/16/2018,doctors crisis worsens,Social
12/16/2018,protesting teachers arrested,Political
12/16/2018,afm leader bares his soul,Social
12/16/2018,ngos fear government ban,Political
12/23/2018,adieu 2018 a year of uncertainty fear and deceit,Social
12/23/2018,mugabe law haunts zim,Political
12/23/2018,chamisa takes war to mnangagwa,Political
12/23/2018,minister charges govt 500 a day,Political
12/23/2018,a gloomy christmas beckons,Social
12/23/2018,2018 when hope turned into despair,Social
12/24/2018,i want ed talks chamisa,Political
12/24/2018,teachers threaten january strike,Social
12/24/2018,cio purge targets mugabe loyalists,Political
1/6/2019,first lady broke the ice not the strike doctors,Political
1/6/2019,zctu raises red flag over first lady,Political
1/6/2019,ed on the edge over unrest,Political
1/6/2019,govt working to improve primary health care,Political
1/6/2019,junior doctors say no to a new deal,Social
1/6/2019,travellers in long delays at beitbridge,Social
1/6/2019,doctors strike lives on ropes as lies arrogance blot hope,Social
1/6/2019,lions terrorise hurungwe villagers,Social
1/6/2019,chitown councillors adopt plans for construction of muda dam,Social
1/6/2019,zim wheat stuck in mozambique,Social
1/6/2019,valueless bond the source of zimbabwes problems say analysts,Social
1/13/2019,a peek into diamonds revenue,Social
1/13/2019,cholera typhoid has zim lost the battle,Social
1/13/2019,threats and blackmail the real story behind the doctors return to wards,Social
1/13/2019,plain clothes officials at beitbridge expose border post to criminals,Social
1/13/2019,civil servants pile pressure on govt,Political
1/13/2019,police conduct questioned,Social
1/13/2019,trio steals from mupfumira,Social
1/13/2019,karumazondo brightens marondera,Social
1/13/2019,why i am in hiding gandawa,Political
1/13/2019,chivayo must answer fraud charges  justice musakwa,Social
1/13/2019,exiled gukurahundi survivors return,Political
1/13/2019,mnangagwa moves to disband zacc,Political
1/13/2019,olivine industries shuts down zimbabwe operations,Social
1/13/2019,guvamombe granted 3 000 bail,Social
1/13/2019,ed hikes fuel prices,Political
1/14/2019,live updates on the national stay away,Political
1/20/2019,all eyes on the judicial system after wanton arrests rights abuses,Political
1/20/2019,chamisa blames ed for violence,Political
1/20/2019,army police in  fix over killings,Political
1/20/2019,minister distances self from fuel crisis,Political
1/20/2019,internet shutdown costs govt millions of dollars,Political
1/20/2019,protesters overrun police station,Political
1/20/2019,govt evicts villagers to pave way for game park,Political
1/20/2019,nuanetsi a case of wasted investment stolen livelihoods,Social
1/20/2019,tajamuka leadership goes underground,Political
1/20/2019,gory tales of beatings torture anguish and military brutality,Political
1/20/2019,zanu pf targets gandawa clinic,Political
1/20/2019,fc platinum fire blanks in champions league,Social
1/27/2019,mnangagwa govt has failed nkosana moyo,Political
1/27/2019,govt deploys army in another murambatsvina,Political
1/27/2019,chamisa winky d barred from tuku funeral,Political
1/27/2019,crackdown dossier exposes the army,Political
1/27/2019,rape brutality as soldiers crash protests,Political
1/27/2019,presidential guard soldier burnt bus court,Political
1/27/2019,trials tribulations and rise of rural teacher,Social
1/27/2019,mnangagwa tweet exposes divisions in zanu pf,Political
1/27/2019,pamushana high school posts impressive a level results,Social
1/27/2019,zctu president remanded in custody,Political
2/3/2019,mnangagwa feels the heat,Political
2/3/2019,crackdown women relive rape ordeal,Political
2/3/2019,acute fuel shortages resurface,Social
2/3/2019,wave of army abductions torture raise political temperatures,Political
2/3/2019,cassavas uberlike service a hit,Social
2/3/2019,620 arrested in bulawayo,Social
2/3/2019,four acquitted  over protests,Political
2/3/2019,sas da piles pressure on mnangagwa,Political
2/6/2019,bombing yugoslavia was it protection,Political
2/6/2019,us withdrawal from inf treaty to escalate tensions,Political
